--------- beginning of main
--------- beginning of system
07-03 23:31:13.384 I/godot   (20116): Godot Engine v4.5.dev.custom_build.4a0ce10a5 (2025-05-12 06:44:00 UTC) - https://godotengine.org
07-03 23:31:15.601 I/godot   (20116): [INFO] [database, local_data] Successfully navigated to data { "path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "key": "rules_0", "value_info": { "type": 28, "size": 1, "is_array": true }, "backend_id": -9223371844638209839 }
07-03 23:31:15.601 I/godot   (20116): [DEBUG] Rules data request completed { "duration_ms": 1, "result_null": false, "result_empty": false, "collection_name": "rules", "collection_id": -9223371840930445098 }
07-03 23:31:15.602 I/godot   (20116): [DEBUG] Validating rules data structure { "result_keys": ["battle_reward_loss", "battle_reward_win", "chance_lvl_2_star_1", "chance_lvl_2_star_2", "chance_lvl_3_star_1", "chance_lvl_3_star_2", "chance_lvl_3_star_3", "id", "notch_devices", "start_energy", "upgrade_cost_lvl_2", "upgrade_cost_lvl_3", "upgrade_slots_lvl_1", "upgrade_slots_lvl_2", "upgrade_slots_lvl_3", "value_recruit_unit", "value_roll", "value_sell_item", "value_sell_unit", "value_upgrade"], "collection_name": "rules", "collection_id": -9223371840930445098 }
07-03 23:31:15.602 I/godot   (20116): [INFO] [cache, database] Activating card cache { "instance_id": 63401100574 }
07-03 23:31:15.602 I/godot   (20116): [INFO] Getting all cards { "use_cache": true, "cache_initialized": false, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184, "stack_trace": [{ "function": "_get_stack_trace", "file": "card_collection.gd", "line": 248 }, { "function": "get_all", "file": "card_collection.gd", "line": 40 }] }
07-03 23:31:15.603 I/godot   (20116): [DEBUG] [database, local_data] Getting local data { "path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "key": "cards_0", "call_stack": [{ "function": "get_all", "file": "card_collection.gd", "line": 56 }, { "function": "activate_card_cache", "file": "data_source.gd", "line": 241 }, { "function": "setup", "file": "card_controller.gd", "line": 26 }], "backend_id": -9223371844638209839 }
07-03 23:31:15.603 I/godot   (20116): [DEBUG] [database, local_data] Navigating path with JSONPathNavigator { "original_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "navigation_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "backend_id": -9223371844638209839 }
07-03 23:31:15.603 I/godot   (20116): [INFO] [database, local_data] Successfully navigated to data { "path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "key": "cards_0", "value_info": { "type": 28, "size": 19, "is_array": true }, "backend_id": -9223371844638209839 }
07-03 23:31:15.603 I/godot   (20116): [DEBUG] Retrieved card data array directly { "duration_ms": 1, "count": 19, "collection_name": "cards", "collection_id": -9223371843111483184 }
07-03 23:31:15.604 I/godot   (20116): [DEBUG] Backend get_data call completed { "duration_ms": 1, "collection_name": "cards", "collection_key": "cards_0", "result_null": false, "collection_id": -9223371843111483184 }
07-03 23:31:15.604 I/godot   (20116): [DEBUG] Processing card data result { "result_type": 28, "is_array": true, "result_size": 19, "collection_name": "cards", "collection_id": -9223371843111483184 }
07-03 23:31:15.604 I/godot   (20116): [INFO] Retrieved all cards { "count": 19, "collection_name": "cards", "collection_key": "cards_0", "empty_result": false, "duration_ms": 1, "collection_id": -9223371843111483184 }
07-03 23:31:15.605 I/godot   (20116): [DEBUG] Validating card data structure { "sample_card_keys": ["abilities", "attack", "card_name", "description", "health", "id", "name", "tags", "tribe", "upgrade_level"], "required_keys": ["id", "name", "abilities", "health"], "collection_name": "cards", "collection_id": -9223371843111483184 }
07-03 23:31:15.605 I/godot   (20116): [DEBUG] Card data validation successful { "collection_name": "cards", "collection_id": -9223371843111483184 }
07-03 23:31:15.605 I/godot   (20116): [DEBUG] Firebase availability check { "available": false, "backend_type": "RefCounted" }
07-03 23:31:15.605 I/godot   (20116): [INFO] [cache, database] Card cache activated { "count": 19, "duration_ms": 3, "data_source": "local", "instance_id": 63401100574 }
07-03 23:31:15.606 I/godot   (20116): [INFO] [level, initialization] Setting up level { "level_name": "default" }
07-03 23:31:15.606 I/godot   (20116): [DEBUG] [clicker, game_state] RefillDistance set for level { "distance": (0.0, 225.0), "level": "default" }
07-03 23:31:15.606 I/godot   (20116): [DEBUG] [level, initialization] Creating blocks from level layout { "tile_count": 20 }
07-03 23:31:15.607 I/godot   (20116): [DEBUG] [level, card] Creating random block
07-03 23:31:15.607 I/godot   (20116): [DEBUG] [level, card] Getting card from pool
07-03 23:31:15.607 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.608 I/godot   (20116): [INFO] Getting card info { "card_id": "4", "use_cache": true }
07-03 23:31:15.608 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.608 I/godot   (20116): [DEBUG] Card found { "card_id": "4" }
07-03 23:31:15.713 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.714 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (0, 0), "block_type": 1, "refill": 0 }
07-03 23:31:15.717 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.717 I/godot   (20116): [DEBUG] [level, card] Creating random block
07-03 23:31:15.718 I/godot   (20116): [DEBUG] [level, item] Created item block
07-03 23:31:15.718 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.719 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (1, 0), "block_type": 9, "refill": 0 }
07-03 23:31:15.719 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.719 I/godot   (20116): [DEBUG] [level, card] Creating random block
07-03 23:31:15.720 I/godot   (20116): [DEBUG] [level, card] Getting card from pool
07-03 23:31:15.720 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.720 I/godot   (20116): [INFO] Getting card info { "card_id": "10", "use_cache": true }
07-03 23:31:15.721 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.721 I/godot   (20116): [DEBUG] Card found { "card_id": "10" }
07-03 23:31:15.735 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.735 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (2, 0), "block_type": 1, "refill": 0 }
07-03 23:31:15.738 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.738 I/godot   (20116): [DEBUG] [level, card] Creating random block
07-03 23:31:15.739 I/godot   (20116): [DEBUG] [level, card] Getting card from pool
07-03 23:31:15.739 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.740 I/godot   (20116): [INFO] Getting card info { "card_id": "10", "use_cache": true }
07-03 23:31:15.740 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.740 I/godot   (20116): [DEBUG] Card found { "card_id": "10" }
07-03 23:31:15.745 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.745 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (3, 0), "block_type": 1, "refill": 0 }
07-03 23:31:15.747 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.748 I/godot   (20116): [DEBUG] [level, card] Creating random block
07-03 23:31:15.748 I/godot   (20116): [DEBUG] [level, card] Getting card from pool
07-03 23:31:15.748 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.749 I/godot   (20116): [INFO] Getting card info { "card_id": "1", "use_cache": true }
07-03 23:31:15.749 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.749 I/godot   (20116): [DEBUG] Card found { "card_id": "1" }
07-03 23:31:15.762 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.763 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (4, 0), "block_type": 1, "refill": 0 }
07-03 23:31:15.765 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.766 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.766 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (0, 1), "block_type": 4, "refill": 0 }
07-03 23:31:15.766 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.767 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.767 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (0, 2), "block_type": 4, "refill": 0 }
07-03 23:31:15.768 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.768 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.769 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (0, 3), "block_type": 4, "refill": 0 }
07-03 23:31:15.769 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.770 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.770 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (4, 1), "block_type": 4, "refill": 0 }
07-03 23:31:15.771 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.771 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.772 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (4, 2), "block_type": 4, "refill": 0 }
07-03 23:31:15.772 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.773 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.773 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (4, 3), "block_type": 4, "refill": 0 }
07-03 23:31:15.774 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.774 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.775 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (1, 1), "block_type": 5, "refill": 0 }
07-03 23:31:15.775 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.776 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.776 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (2, 1), "block_type": 5, "refill": 0 }
07-03 23:31:15.777 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.777 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.778 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (3, 1), "block_type": 5, "refill": 0 }
07-03 23:31:15.778 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.779 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.779 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (1, 2), "block_type": 5, "refill": 0 }
07-03 23:31:15.779 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.780 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.780 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (2, 2), "block_type": 5, "refill": 0 }
07-03 23:31:15.781 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.782 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.782 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (3, 2), "block_type": 5, "refill": 0 }
07-03 23:31:15.791 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.791 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.792 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (1, 3), "block_type": 5, "refill": 0 }
07-03 23:31:15.792 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.793 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.793 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (2, 3), "block_type": 5, "refill": 0 }
07-03 23:31:15.794 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.794 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.795 I/godot   (20116): [DEBUG] [level, grid] Adding block to grid { "grid_pos": (3, 3), "block_type": 5, "refill": 0 }
07-03 23:31:15.795 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.795 I/godot   (20116): [INFO] [initialization, system] Initializing game
07-03 23:31:15.796 I/godot   (20116): [INFO] [cache, database] Activating card cache { "instance_id": 63401100574 }
07-03 23:31:15.796 I/godot   (20116): [DEBUG] [database, cache] Using card cache { "cache_size": 19, "collection_name": "cards", "collection_key": "cards_0", "collection_id": -9223371843111483184 }
07-03 23:31:15.796 I/godot   (20116): [DEBUG] Firebase availability check { "available": false, "backend_type": "RefCounted" }
07-03 23:31:15.796 I/godot   (20116): [INFO] [cache, database] Card cache activated { "count": 19, "duration_ms": 1, "data_source": "local", "instance_id": 63401100574 }
07-03 23:31:15.797 I/godot   (20116): [INFO] [game_state, state_transition] Game state changing { "from": "START", "to": "START" }
07-03 23:31:15.797 I/godot   (20116): [INFO] [initialization, system, ui] Game initialization complete - transitioning to WAITING state
07-03 23:31:15.797 I/godot   (20116): [INFO] [system, event, idle_action, queue_processing, diagnostic] === IDLE ACTION QUEUE PROCESSING ENTRY === { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 0, "queue_empty": true, "timestamp": 1751578275.79746, "test_id": "", "system_frame": 3 }
07-03 23:31:15.798 I/godot   (20116): [INFO] [system, event, idle_action, queue_skip, diagnostic] Idle action queue processing skipped { "reason": "queue_empty", "ui_state": "WAITING", "processing_idle_action": false, "queue_empty": true, "timestamp": 1751578275.79746, "test_id": "", "system_frame": 3, "skip_analysis": { "ui_not_waiting": false, "already_processing": false, "queue_empty": true } }
07-03 23:31:15.798 I/godot   (20116): [INFO] [initialization, system] Emitting initialization_complete signal
07-03 23:31:15.798 I/godot   (20116): [INFO] [system, initialization] Game initialization complete (signal received), starting debug coordinator
07-03 23:31:15.798 I/godot   (20116): [INFO] [debug, startup] DebugStartupCoordinator initializing...
07-03 23:31:15.807 I/godot   (20116): [DEBUG] [debug, startup, verbose] DebugRegistry found, getting actions...
07-03 23:31:15.807 I/godot   (20116): [DEBUG] [debug, startup] Getting action names { "platform": "mobile" }
07-03 23:31:15.807 I/godot   (20116): [INFO] [debug, startup] Using external config { "path": "user://debug_startup_actions.json" }
07-03 23:31:15.808 I/godot   (20116): [DEBUG] [debug, startup] Parsing config file { "path": "user://debug_startup_actions.json" }
07-03 23:31:15.808 I/godot   (20116): [INFO] [debug, test, start, pid] DEBUG_TEST_START { "test_id": "test_20250703_233112_5b715ea7", "pid": 20116, "timestamp": "2025-07-03T23:31:15", "platform": "Android" }
07-03 23:31:15.808 I/godot   (20116): [INFO] [debug, startup, test] Test context set { "test_id": "test_20250703_233112_5b715ea7" }
07-03 23:31:15.809 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.test_semantic_logging", "type": 4, "type_name": "String" }
07-03 23:31:15.809 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.809 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.test_semantic_integration", "type": 4, "type_name": "String" }
07-03 23:31:15.809 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.test_semantic_integration" }
07-03 23:31:15.810 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.test_semantic_coverage", "type": 4, "type_name": "String" }
07-03 23:31:15.810 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.test_semantic_coverage" }
07-03 23:31:15.810 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.test_semantic_comprehensive", "type": 4, "type_name": "String" }
07-03 23:31:15.811 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.test_semantic_comprehensive" }
07-03 23:31:15.811 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.test_semantic_player_events", "type": 4, "type_name": "String" }
07-03 23:31:15.811 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.test_semantic_player_events" }
07-03 23:31:15.811 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing raw action { "action": "system.debug.quit_application", "type": 4, "type_name": "String" }
07-03 23:31:15.812 I/godot   (20116): [DEBUG] [startup, parser, verbose] Processing action string { "action": "system.debug.quit_application" }
07-03 23:31:15.812 I/godot   (20116): [DEBUG] [debug, startup] Parsed actions from config { "actions": [{ "action": "system.debug.test_semantic_logging", "params": {  } }, { "action": "system.debug.test_semantic_integration", "params": {  } }, { "action": "system.debug.test_semantic_coverage", "params": {  } }, { "action": "system.debug.test_semantic_comprehensive", "params": {  } }, { "action": "system.debug.test_semantic_player_events", "params": {  } }, { "action": "system.debug.quit_application", "params": {  } }], "count": 6 }
07-03 23:31:15.812 I/godot   (20116): [INFO] [debug, startup] Actions retrieved { "count": 6, "actions": [{ "action": "system.debug.test_semantic_logging", "params": {  } }, { "action": "system.debug.test_semantic_integration", "params": {  } }, { "action": "system.debug.test_semantic_coverage", "params": {  } }, { "action": "system.debug.test_semantic_comprehensive", "params": {  } }, { "action": "system.debug.test_semantic_player_events", "params": {  } }, { "action": "system.debug.quit_application", "params": {  } }] }
07-03 23:31:15.828 I/godot   (20116): [DEBUG] [debug, startup, verbose] Waiting for game ready...
07-03 23:31:15.829 I/godot   (20116): [INFO] [debug, startup] Checking tree ready state...
07-03 23:31:15.829 I/godot   (20116): [DEBUG] [debug, startup] Tree root is ready
07-03 23:31:15.829 I/godot   (20116): [INFO] [debug, startup] Game ready for debug actions
07-03 23:31:15.829 I/godot   (20116): [DEBUG] [debug, startup, verbose] Waiting for action registry initialization...
07-03 23:31:15.830 I/godot   (20116): [INFO] [debug, startup] Action registry already ready { "action_count": 68 }
07-03 23:31:15.830 I/godot   (20116): [DEBUG] [debug, startup, verbose] Waiting for DataSource initialization...
07-03 23:31:15.830 I/godot   (20116): [INFO] [debug, startup] DataSource already initialized
07-03 23:31:15.839 I/godot   (20116): [INFO] [debug, startup, batch_dispatch, diagnostic] === BATCH DISPATCH START === { "total_actions": 6, "dispatch_start_time": 1751578275.83073, "dispatch_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7" }
07-03 23:31:15.839 I/godot   (20116): [INFO] [debug, startup, dispatch, diagnostic] Dispatching action to idle queue { "action": "system.debug.test_semantic_logging", "params": {  }, "action_index": 1, "total_actions": 6, "dispatch_timestamp": 1751578275.83912 }
07-03 23:31:15.839 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.840 I/godot   (20116): [INFO] [system, event, idle_action, event_received, diagnostic] === SYSTEM IDLE ACTION EVENT RECEIVED === { "ui_state": "WAITING", "queue_size_before": 0, "queue_size_after": 1, "processing_idle_action": false, "test_id": "test_20250703_233112_5b715ea7", "event_timestamp": 1751578275.83993, "event_frame": 3, "can_process_immediately": true }
07-03 23:31:15.840 I/godot   (20116): [INFO] [system, event, idle_action, queue_processing, diagnostic] === IDLE ACTION QUEUE PROCESSING ENTRY === { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 1, "queue_empty": false, "timestamp": 1751578275.84031, "test_id": "test_20250703_233112_5b715ea7", "system_frame": 3 }
07-03 23:31:15.840 I/godot   (20116): [INFO] [system, event, idle_action, action_start, diagnostic] === PROCESSING IDLE ACTION FROM QUEUE === { "remaining_queue_size": 0, "action_start_time": 1751578275.84068, "action_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7", "ui_state_before_action": "WAITING" }
07-03 23:31:15.841 I/godot   (20116): [INFO] [debug, test] [font_size=24]2025-07-03T23:31:15 🔄  Executing system.debug.test_semantic_logging with params...[/font_size]
07-03 23:31:15.841 I/godot   (20116):  { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.841 I/godot   (20116): 2025-07-03T23:31:15 🔄  Executing system.debug.test_semantic_logging with params...
07-03 23:31:15.841 I/godot   (20116): 
07-03 23:31:15.841 I/godot   (20116): [INFO] [debug, test] Executing system.debug.test_semantic_logging with params... { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.842 I/godot   (20116): [INFO] [semantic_action, test] Started semantic logging test session { "session_id": "test_session_123" }
07-03 23:31:15.842 I/godot   (20116): [INFO] [semantic, action, player] SEMANTIC_ACTION { "type": "test.manual_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.18, "sequence": 1, "session_elapsed_ms": 0.291015625, "data": { "test_parameter": "test_value", "number_parameter": 42 } }
07-03 23:31:15.842 I/godot   (20116): [INFO] [semantic, action, player] SEMANTIC_ACTION { "type": "test.another_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.54, "sequence": 2, "session_elapsed_ms": 0.654052734375, "data": { "action_type": "verification" } }
07-03 23:31:15.843 I/godot   (20116): [INFO] [semantic_action, test] Semantic logging test completed { "session_info": { "session_id": "test_session_123", "action_count": 2, "is_active": true }, "actions_logged": 2 }
07-03 23:31:15.843 I/godot   (20116): [INFO] [session, end, semantic] SESSION_END { "session_id": "test_session_123", "reason": "legacy_end", "duration_ms": 1.369140625, "action_count": 2, "context": {  } }
07-03 23:31:15.843 I/godot   (20116): [INFO] [debug, test] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.test_semantic_logging[/font_size]
07-03 23:31:15.843 I/godot   (20116):  { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.844 I/godot   (20116): 2025-07-03T23:31:15 🔄  Completed: system.debug.test_semantic_logging
07-03 23:31:15.844 I/godot   (20116): 
07-03 23:31:15.844 I/godot   (20116): [INFO] [debug, test] Completed: system.debug.test_semantic_logging { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.844 I/godot   (20116): 
07-03 23:31:15.844 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.844 I/godot   (20116): === BUFFER DUMP (23:31:15) - Last 20 entries ===
07-03 23:31:15.844 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.844 I/godot   (20116): [BUFFER] Waiting for action registry initialization... [debug, startup, verbose]
07-03 23:31:15.845 I/godot   (20116): [BUFFER] Action registry already ready [debug, startup] { "action_count": 68 }
07-03 23:31:15.845 I/godot   (20116): [BUFFER] Waiting for DataSource initialization... [debug, startup, verbose]
07-03 23:31:15.845 I/godot   (20116): [BUFFER] DataSource already initialized [debug, startup]
07-03 23:31:15.845 I/godot   (20116): [BUFFER] === BATCH DISPATCH START === [debug, startup, batch_dispatch, diagnostic] { "total_actions": 6, "dispatch_start_time": 1751578275.83073, "dispatch_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7" }
07-03 23:31:15.845 I/godot   (20116): [BUFFER] Dispatching action to idle queue [debug, startup, dispatch, diagnostic] { "action": "system.debug.test_semantic_logging", "params": {  }, "action_index": 1, "total_actions": 6, "dispatch_timestamp": 1751578275.83912 }
07-03 23:31:15.845 I/godot   (20116): [BUFFER] Resolving core event [game_state, event] { "event_type": "Resource" }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] === SYSTEM IDLE ACTION EVENT RECEIVED === [system, event, idle_action, event_received, diagnostic] { "ui_state": "WAITING", "queue_size_before": 0, "queue_size_after": 1, "processing_idle_action": false, "test_id": "test_20250703_233112_5b715ea7", "event_timestamp": 1751578275.83993, "event_frame": 3, "can_process_immediately": true }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] === IDLE ACTION QUEUE PROCESSING ENTRY === [system, event, idle_action, queue_processing, diagnostic] { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 1, "queue_empty": false, "timestamp": 1751578275.84031, "test_id": "test_20250703_233112_5b715ea7", "system_frame": 3 }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] === PROCESSING IDLE ACTION FROM QUEUE === [system, event, idle_action, action_start, diagnostic] { "remaining_queue_size": 0, "action_start_time": 1751578275.84068, "action_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7", "ui_state_before_action": "WAITING" }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Executing system.debug.test_semantic_logging with params...[/font_size]
07-03 23:31:15.846 I/godot   (20116):  [debug, test] { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] Executing system.debug.test_semantic_logging with params... [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.846 I/godot   (20116): [BUFFER] Started semantic logging test session [semantic_action, test] { "session_id": "test_session_123" }
07-03 23:31:15.852 I/godot   (20116): [BUFFER] SEMANTIC_ACTION [semantic, action, player] { "type": "test.manual_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.18, "sequence": 1, "session_elapsed_ms": 0.291015625, "data": { "test_parameter": "test_value", "number_parameter": 42 } }
07-03 23:31:15.852 I/godot   (20116): [BUFFER] SEMANTIC_ACTION [semantic, action, player] { "type": "test.another_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.54, "sequence": 2, "session_elapsed_ms": 0.654052734375, "data": { "action_type": "verification" } }
